s_value,image,true_label,mode,iterations,success,adversarial_class,oracle_target,switch_iteration,locked_class,final_margin,timestamp
14,ILSVRC2012_val_00000265.JPEG,88,opportunistic,20000,False,88,90,200,90,0.966195,2026-02-18T23:19:45.841162
,ILSVRC2012_val_00000005.JPEG,19,targeted,20000,False,19,16,,,0.934495,2026-02-18T23:23:54.483404
16,ILSVRC2012_val_00000265.JPEG,88,opportunistic,20000,False,88,90,368,90,0.966886,2026-02-18T23:24:37.181537
10,ILSVRC2012_val_00000005.JPEG,19,opportunistic,20000,False,19,16,492,16,0.922802,2026-02-18T23:28:45.820470
18,ILSVRC2012_val_00000265.JPEG,88,opportunistic,20000,False,88,90,471,90,0.966295,2026-02-18T23:29:30.881668
12,ILSVRC2012_val_00000005.JPEG,19,opportunistic,20000,False,19,16,578,16,0.931878,2026-02-18T23:33:36.987379
20,ILSVRC2012_val_00000265.JPEG,88,opportunistic,20000,False,88,90,518,90,0.966295,2026-02-18T23:34:24.698155
14,ILSVRC2012_val_00000005.JPEG,19,opportunistic,20000,False,19,16,664,16,0.929409,2026-02-18T23:38:27.381596
,ILSVRC2012_val_00000011.JPEG,89,untargeted,20000,False,89,,,,0.999768,2026-02-18T23:39:12.257084
16,ILSVRC2012_val_00000005.JPEG,19,opportunistic,20000,False,19,16,693,16,0.921901,2026-02-18T23:43:18.299028
18,ILSVRC2012_val_00000005.JPEG,19,opportunistic,20000,False,19,16,813,16,0.929278,2026-02-18T23:48:08.505702
,ILSVRC2012_val_00000011.JPEG,89,targeted,20000,False,89,132,,,0.999833,2026-02-18T23:48:50.717499
20,ILSVRC2012_val_00000005.JPEG,19,opportunistic,20000,False,19,16,891,16,0.927609,2026-02-18T23:53:00.278609
10,ILSVRC2012_val_00000011.JPEG,89,opportunistic,20000,False,89,132,210,132,0.999803,2026-02-18T23:53:45.103014
,ILSVRC2012_val_00001912.JPEG,20,untargeted,20000,False,20,,,,0.538603,2026-02-18T23:57:51.975544
12,ILSVRC2012_val_00000011.JPEG,89,opportunistic,20000,False,89,132,425,132,0.999829,2026-02-18T23:58:37.672805
14,ILSVRC2012_val_00000011.JPEG,89,opportunistic,20000,False,89,132,519,132,0.999819,2026-02-19T00:03:30.274566
,ILSVRC2012_val_00001912.JPEG,20,targeted,20000,False,20,85,,,0.562098,2026-02-19T00:07:34.025652
16,ILSVRC2012_val_00000011.JPEG,89,opportunistic,20000,False,89,132,603,132,0.999831,2026-02-19T00:08:22.745636
10,ILSVRC2012_val_00001912.JPEG,20,opportunistic,20000,False,20,85,143,85,0.553238,2026-02-19T00:12:27.600694
18,ILSVRC2012_val_00000011.JPEG,89,opportunistic,20000,False,89,132,609,132,0.999826,2026-02-19T00:13:16.646280
12,ILSVRC2012_val_00001912.JPEG,20,opportunistic,20000,False,20,85,157,85,0.55272,2026-02-19T00:17:21.225490
20,ILSVRC2012_val_00000011.JPEG,89,opportunistic,20000,False,89,132,837,132,0.999822,2026-02-19T00:18:11.018010
14,ILSVRC2012_val_00001912.JPEG,20,opportunistic,20000,False,20,85,289,85,0.552585,2026-02-19T00:22:13.395373
,ILSVRC2012_val_00001245.JPEG,90,untargeted,20000,False,90,,,,0.995383,2026-02-19T00:23:01.814148
16,ILSVRC2012_val_00001912.JPEG,20,opportunistic,20000,False,20,85,314,85,0.547846,2026-02-19T00:27:05.954158
18,ILSVRC2012_val_00001912.JPEG,20,opportunistic,20000,False,20,85,360,85,0.561805,2026-02-19T00:31:58.872338
,ILSVRC2012_val_00001245.JPEG,90,targeted,20000,False,90,91,,,0.996276,2026-02-19T00:32:44.945051
20,ILSVRC2012_val_00001912.JPEG,20,opportunistic,20000,False,20,85,386,85,0.573491,2026-02-19T00:36:51.967592
,ILSVRC2012_val_00002085.JPEG,23,untargeted,1,True,92,,,,0.0,2026-02-19T00:36:52.028989
,ILSVRC2012_val_00002085.JPEG,23,targeted,1,True,92,92,,,0.0,2026-02-19T00:36:52.089705
10,ILSVRC2012_val_00002085.JPEG,23,opportunistic,1,True,92,92,,,0.0,2026-02-19T00:36:52.156747
12,ILSVRC2012_val_00002085.JPEG,23,opportunistic,1,True,92,92,,,0.0,2026-02-19T00:36:52.229516
14,ILSVRC2012_val_00002085.JPEG,23,opportunistic,1,True,92,92,,,0.0,2026-02-19T00:36:52.296860
16,ILSVRC2012_val_00002085.JPEG,23,opportunistic,1,True,92,92,,,0.0,2026-02-19T00:36:52.366017
18,ILSVRC2012_val_00002085.JPEG,23,opportunistic,1,True,92,92,,,0.0,2026-02-19T00:36:52.438567
20,ILSVRC2012_val_00002085.JPEG,23,opportunistic,1,True,92,92,,,0.0,2026-02-19T00:36:52.513871
10,ILSVRC2012_val_00001245.JPEG,90,opportunistic,20000,False,90,91,124,88,0.997267,2026-02-19T00:37:38.431796
,ILSVRC2012_val_00000880.JPEG,24,untargeted,20000,False,24,,,,0.601872,2026-02-19T00:41:43.392907
12,ILSVRC2012_val_00001245.JPEG,90,opportunistic,20000,False,90,91,165,88,0.997375,2026-02-19T00:42:30.730171
14,ILSVRC2012_val_00001245.JPEG,90,opportunistic,20000,False,90,91,177,88,0.997375,2026-02-19T00:47:22.632048
,ILSVRC2012_val_00000880.JPEG,24,targeted,20000,False,24,21,,,0.694031,2026-02-19T00:51:26.123329
16,ILSVRC2012_val_00001245.JPEG,90,opportunistic,20000,False,90,91,333,88,0.997261,2026-02-19T00:52:04.826156
