model,method,epsilon,seed,image,mode,iterations,success,adversarial_class,oracle_target,switch_iteration,locked_class,true_conf_final,adv_conf_final,true_conf_initial,max_other_conf_initial,max_other_conf_final,confusion_initial,confusion_final,confusion_gain,peak_adv_conf,peak_adv_class,peak_adv_iter,stability_threshold,timestamp
Salman2020Do_R50,SimBA,0.031373,2,dumbbell.jpg,opportunistic,10000,False,543,,12.0,422.0,0.785415,0.785415,0.81538,0.146988,0.178822,0.331608,0.393407,0.0618,0.178822,422,10000,10,2026-02-08T15:03:06.759759
Salman2020Do_R50,SquareAttack,0.031373,0,dumbbell.jpg,untargeted,10000,False,543,,,,0.620875,0.620875,0.81538,0.146988,0.328533,0.331608,0.707658,0.37605,0.328533,422,9995,10,2026-02-08T15:04:55.905810
Salman2020Do_R50,SquareAttack,0.031373,0,dumbbell.jpg,targeted,10000,False,543,422.0,,,0.631575,0.631575,0.81538,0.146988,0.340182,0.331608,0.708607,0.376999,0.340182,422,9998,10,2026-02-08T15:08:22.137729
Salman2020Do_R50,SquareAttack,0.031373,0,dumbbell.jpg,opportunistic,10000,False,543,,76.0,422.0,0.627904,0.627904,0.81538,0.146988,0.343641,0.331608,0.715737,0.384129,0.343641,422,9985,10,2026-02-08T15:10:11.071156
Salman2020Do_R50,SquareAttack,0.031373,1,dumbbell.jpg,untargeted,10000,False,543,,,,0.620312,0.620312,0.81538,0.146988,0.332784,0.331608,0.712472,0.380864,0.332784,422,9995,10,2026-02-08T15:11:59.224745
Salman2020Do_R50,SquareAttack,0.031373,1,dumbbell.jpg,targeted,10000,False,543,422.0,,,0.624541,0.624541,0.81538,0.146988,0.348176,0.331608,0.723635,0.392028,0.348176,422,9995,10,2026-02-08T15:15:25.667522
Salman2020Do_R50,SquareAttack,0.031373,1,dumbbell.jpg,opportunistic,10000,False,543,,163.0,422.0,0.631834,0.631834,0.81538,0.146988,0.33851,0.331608,0.706676,0.375068,0.33851,422,9995,10,2026-02-08T15:17:19.732456
Salman2020Do_R50,SquareAttack,0.031373,2,dumbbell.jpg,untargeted,10000,False,543,,,,0.62248,0.62248,0.81538,0.146988,0.33019,0.331608,0.70771,0.376102,0.330406,422,9973,10,2026-02-08T15:19:12.825545
Salman2020Do_R50,SquareAttack,0.031373,2,dumbbell.jpg,targeted,10000,False,543,422.0,,,0.626143,0.626143,0.81538,0.146988,0.345323,0.331608,0.71918,0.387572,0.345323,422,9975,10,2026-02-08T15:22:42.615625
Salman2020Do_R50,SquareAttack,0.031373,2,dumbbell.jpg,opportunistic,10000,False,543,,59.0,422.0,0.629141,0.629141,0.81538,0.146988,0.340688,0.331608,0.711547,0.379939,0.340688,422,9975,10,2026-02-08T15:24:35.596666
Salman2020Do_R50,SimBA,0.031373,0,hammer.jpg,untargeted,10000,False,587,,,,0.708385,0.708385,0.815002,0.074928,0.085079,0.259926,0.376694,0.116768,0.085079,596,10000,10,2026-02-08T15:27:40.817976
Salman2020Do_R50,SimBA,0.031373,0,hammer.jpg,targeted,10000,False,587,596.0,,,0.764034,0.764034,0.815002,0.074928,0.107727,0.259926,0.343693,0.083767,0.107727,596,10000,10,2026-02-08T15:33:37.880143
Salman2020Do_R50,SimBA,0.031373,0,hammer.jpg,opportunistic,10000,False,587,,11.0,596.0,0.763565,0.763565,0.815002,0.074928,0.107606,0.259926,0.344041,0.084115,0.107606,596,10000,10,2026-02-08T15:36:33.824710
Salman2020Do_R50,SimBA,0.031373,1,hammer.jpg,untargeted,10000,False,587,,,,0.706537,0.706537,0.815002,0.074928,0.084715,0.259926,0.378178,0.118252,0.084715,596,10000,10,2026-02-08T15:39:38.863814
Salman2020Do_R50,SimBA,0.031373,1,hammer.jpg,targeted,10000,False,587,596.0,,,0.763237,0.763237,0.815002,0.074928,0.108155,0.259926,0.344918,0.084992,0.108155,596,10000,10,2026-02-08T15:45:41.781169
Salman2020Do_R50,SimBA,0.031373,1,hammer.jpg,opportunistic,10000,False,587,,13.0,596.0,0.763221,0.763221,0.815002,0.074928,0.108193,0.259926,0.344972,0.085046,0.108193,596,10000,10,2026-02-08T15:48:45.388088
Salman2020Do_R50,SimBA,0.031373,2,hammer.jpg,untargeted,10000,False,587,,,,0.704839,0.704839,0.815002,0.074928,0.084783,0.259926,0.379944,0.120019,0.084783,596,10000,10,2026-02-08T15:51:47.187012
Salman2020Do_R50,SimBA,0.031373,2,hammer.jpg,targeted,10000,False,587,596.0,,,0.764576,0.764576,0.815002,0.074928,0.107388,0.259926,0.342812,0.082887,0.107388,596,10000,10,2026-02-08T15:57:37.240188
Salman2020Do_R50,SimBA,0.031373,2,hammer.jpg,opportunistic,10000,False,587,,11.0,596.0,0.765067,0.765067,0.815002,0.074928,0.107446,0.259926,0.342379,0.082454,0.107446,596,10000,10,2026-02-08T16:00:38.104580
Salman2020Do_R50,SquareAttack,0.031373,0,hammer.jpg,untargeted,5103,True,872,,,,0.213772,0.214399,0.815002,0.074928,0.214399,0.259926,1.0,0.740074,0.214399,872,5103,10,2026-02-08T16:01:33.045527
Salman2020Do_R50,SquareAttack,0.031373,0,hammer.jpg,targeted,3228,True,872,872.0,,,0.316467,0.316902,0.815002,0.074928,0.316902,0.259926,1.0,0.740074,0.318526,872,3194,10,2026-02-08T16:02:58.212878
Salman2020Do_R50,SquareAttack,0.031373,0,hammer.jpg,opportunistic,10000,False,587,,61.0,596.0,0.505592,0.505592,0.815002,0.074928,0.329938,0.259926,0.824346,0.56442,0.329938,596,9976,10,2026-02-08T16:04:50.134103
Salman2020Do_R50,SquareAttack,0.031373,1,hammer.jpg,untargeted,4595,True,872,,,,0.219055,0.223382,0.815002,0.074928,0.223382,0.259926,1.0,0.740074,0.223382,872,4595,10,2026-02-08T16:05:40.143047
Salman2020Do_R50,SquareAttack,0.031373,1,hammer.jpg,targeted,3051,True,872,872.0,,,0.320701,0.322817,0.815002,0.074928,0.322817,0.259926,1.0,0.740074,0.322817,872,3051,10,2026-02-08T16:06:57.138500
Salman2020Do_R50,SquareAttack,0.031373,1,hammer.jpg,opportunistic,10000,False,587,,59.0,596.0,0.510313,0.510313,0.815002,0.074928,0.320882,0.259926,0.810569,0.550644,0.320882,596,9989,10,2026-02-08T16:08:46.439071
Salman2020Do_R50,SquareAttack,0.031373,2,hammer.jpg,untargeted,4497,True,872,,,,0.228181,0.234826,0.815002,0.074928,0.234826,0.259926,1.0,0.740074,0.234826,872,4497,10,2026-02-08T16:09:33.690606
Salman2020Do_R50,SquareAttack,0.031373,2,hammer.jpg,targeted,3614,True,872,872.0,,,0.327044,0.327885,0.815002,0.074928,0.327885,0.259926,1.0,0.740074,0.328342,872,3610,10,2026-02-08T16:10:54.658562
Salman2020Do_R50,SquareAttack,0.031373,2,hammer.jpg,opportunistic,10000,False,587,,109.0,596.0,0.506425,0.506425,0.815002,0.074928,0.326144,0.259926,0.819719,0.559793,0.326144,596,9993,10,2026-02-08T16:12:42.191010
